package,score
pager,0.010824313072248116
regex-tdfa-text,0.010824313072248116
stack-run-auto,0.010824313072248116
stylish-haskell,0.010824313072248116
waitra,0.010824313072248116
xmonad,0.010824313072248116
http-reverse-proxy,0.010822189108721939
bytestring-mmap,0.01081153081135219
zlib-enum,0.01081153081135219
intervals,0.010789940824599602
monad-journal,0.010774936882996366
irc,0.010765482137539957
network-conduit-tls,0.010765482137539957
bitcoin-api,0.010761538462247708
blank-canvas,0.010761538462247708
ekg-json,0.010761538462247708
Rlang-QQ,0.010761538462247708
unix-bytestring,0.010761538462247708
xformat,0.010761538462247708
base32string,0.010760953104840052
handwriting,0.010760953104840052
haskintex,0.010760953104840052
network-anonymous-tor,0.010760953104840052
servant-js,0.010760953104840052
splice,0.010760953104840052
rose-trees,0.010748115183076112
xml-conduit-writer,0.01074636717297836
bytestring-read,0.010738081248737225
binary-parser,0.010734068673955344
commutative,0.010730878536979946
invariant,0.010730878536979946
http-common,0.01072332756321788
openssl-streams,0.01072332756321788
cabal-helper,0.010711220037406582
exception-mtl,0.010707142849569218
knob,0.010707142849569218
mainland-pretty,0.010707142849569218
monadcryptorandom,0.010707142849569218
static-canvas,0.010707142849569218
symbol,0.010707142849569218
hackmanager,0.01070663810888834
htoml,0.01070663810888834
tasty-hspec,0.01070663810888834
threads,0.01069732799045945
time-compat,0.01069732799045945
cereal-conduit,0.010694835454821722
tuple,0.010694389464988498
js-flot,0.01069421708525625
js-jquery,0.01069421708525625
data-accessor-mtl,0.010678776374941287
ide-backend-common,0.010678776374941287
hjsmin,0.010676492270196352
debian,0.010671408317106166
Unixutils,0.010671408317106166
hpc,0.010667843122598669
circle-packing,0.01066419879109163
force-layout,0.01066419879109163
expiring-cache-map,0.01065999999293127
gi-atk,0.01065999999293127
gi-gdk,0.01065999999293127
monad-skeleton,0.01065999999293127
mstate,0.01065999999293127
NineP,0.01065999999293127
rematch,0.01065999999293127
yesod-fb,0.01065999999293127
asciidiagram,0.010659560279198893
control-monad-omega,0.010659560279198893
hxt-curl,0.010659560279198893
hxt-expat,0.010659560279198893
hxt-tagsoup,0.010659560279198893
servant-docs,0.010659560279198893
xml-to-json,0.010659560279198893
managed,0.010658682649669174
hex,0.010650937768531347
stackage-types,0.010646031761142533
ini,0.01064543577345151
dns,0.010634845733875417
mustache,0.010618363496643354
network-transport-zeromq,0.010618363496643354
lazy-csv,0.0106143823306411
multiset-comb,0.0106143823306411
permutation,0.0106143823306411
bzlib,0.010613618029750544
binary-search,0.01058553287060932
ascii-progress,0.010582352917990655
concurrent-extra,0.010582352917990655
fn,0.010582352917990655
irc-dcc,0.010582352917990655
simpleirc,0.010582352917990655
wai-util,0.010582352917990655
heredoc,0.010582181705080695
hamlet,0.010582010594763266
lambdacube-gl,0.010582010594763266
morte,0.010582010594763266
yesod-static-angular,0.010582010594763266
crackNum,0.010565695696673056
IfElse,0.010563793100300254
openpgp-asciiarmor,0.010561461560155304
happstack-jmacro,0.010559229025266187
userid,0.010559229025266187
web-routes-hsp,0.010559229025266187
bitwise,0.010550000013317922
GenericPretty,0.010550000013317922
gitlib-libgit2,0.010550000013317922
hmt,0.010550000013317922
hosc,0.010550000013317922
iterable,0.010550000013317922
Octree,0.010550000013317922
pipes-network,0.010550000013317922
PortMidi,0.010550000013317922
recursion-schemes,0.010550000013317922
serialport,0.010550000013317922
snmp,0.010550000013317922
time-parsers,0.010550000013317922
api-field-json-th,0.010549694588491594
classy-prelude-yesod,0.010549694588491594
cron,0.010549694588491594
pusher-http-haskell,0.010549694588491594
yesod-job-queue,0.010549694588491594
concurrent-supply,0.010546734338140604
uu-parsinglib,0.010546734338140604
text-manipulate,0.010539509561497774
kansas-comet,0.010532696177651823
bytestring-progress,0.01052105260780082
bloodhound,0.01052105260780082
control-monad-loop,0.01052105260780082
diagrams-postscript,0.01052105260780082
dotnet-timespan,0.01052105260780082
fay-dom,0.01052105260780082
hgettext,0.01052105260780082
katip,0.01052105260780082
pcap,0.01052105260780082
protobuf,0.01052105260780082
redis-resp,0.01052105260780082
SVGFonts,0.01052105260780082
dbmigrations,0.01052077856228057
HDBC-sqlite3,0.01052077856228057
HDBC-postgresql,0.01052077856228057
hw-json,0.01052077856228057
yaml-light,0.01052077856228057
simple-templates,0.010510561884584612
uglymemo,0.010510382623987681
approximate,0.010495000023511248
bits,0.010495000023511248
bzlib-conduit,0.010495000023511248
cereal-vector,0.010495000023511248
plan-b,0.010495000023511248
siphash,0.010495000023511248
csv-conduit,0.010494752618586374
binary-orphans,0.01049337749703548
disk-free-space,0.010480459763202825
xml-hamlet,0.010476793098596325
inflections,0.010472037682986874
scrypt,0.010472037682986874
gamma,0.010471428566379481
load-env,0.010471204190972498
nested-routes,0.010471204190972498
pred-trie,0.010471204190972498
stackage-metadata,0.010471204190972498
wai-middleware-verbs,0.010471204190972498
yesod-auth-oauth2,0.010471204190972498
map-syntax,0.01045346671407061
code-builder,0.01045200570471935
HStringTemplate,0.01045200570471935
github,0.010450000003038449
pipes-wai,0.010450000003038449
pipes-aeson,0.010450000003038449
reroute,0.01043676015047823
aws,0.01043304494454697
twitter-types-lens,0.010430434791778688
codex,0.010430247728277577
consul-haskell,0.010430247728277577
ghc-imported-from,0.010430247728277577
machines-directory,0.010430247728277577
process-streaming,0.010430247728277577
wai-conduit,0.010430247728277577
wai-middleware-consul,0.010430247728277577
bool-extras,0.010414847778182041
haxr,0.010414847778182041
avers-api,0.010412500009988444
css-syntax,0.010412500009988444
HPDF,0.010412500009988444
kraken,0.010412500009988444
spool,0.010412500009988444
cautious-file,0.010412328186415498
diagrams-haddock,0.010412328186415498
json,0.010404883949802157
tabular,0.010397359490372432
wizards,0.010397359490372432
haskell-src,0.010395841663460713
holy-project,0.010395841663460713
HTF,0.010395841663460713
xmlgen,0.010395841663460713
hlibgit2,0.010386833333432158
hs-bibutils,0.010381798060342843
rfc5051,0.010381798060342843
bytestring-tree-builder,0.01038076923112386
clash-systemverilog,0.01038076923112386
clash-verilog,0.01038076923112386
clash-vhdl,0.01038076923112386
contravariant-extras,0.01038076923112386
postgresql-binary,0.01038076923112386
cql,0.01036666666594102
riak-protobuf,0.01036666666594102
smtp-mail,0.01036666666594102
HaRe,0.010366530910536985
rosezipper,0.010366530910536985
Strafunski-StrategyLib,0.010366530910536985
syz,0.010366530910536985
wai-middleware-crowd,0.010366530910536985
sandi,0.010355197630199235
lambdacube-compiler,0.010353445208936532
vect,0.010353445208936532
djinn-ghc,0.010344689154782108
binary-shared,0.010341261630468135
leksah-server,0.010341261630468135
ltk,0.010341261630468135
project-template,0.010337843126133039
http-link-header,0.010333725819136825
iso8601-time,0.010333725819136825
data-hash,0.010327653991578572
EdisonCore,0.010327653991578572
equivalence,0.010327653991578572
geniplate-mirror,0.010327653991578572
monadplus,0.010327653991578572
cabal-debian,0.010319251847285165
hackage-mirror,0.010319251847285165
hsemail,0.010319251847285165
set-extra,0.010319251847285165
thyme,0.010319251847285165
monadloc,0.010309374993084939
Workflow,0.010309374993084939
b9,0.010309278352317883
ConfigFile,0.010309278352317883
microformats2-parser,0.010309278352317883
template,0.010309278352317883
xml-lens,0.010309278352317883
crypto-pubkey,0.010300000002025635
hOpenPGP,0.010300000002025635
wl-pprint-terminfo,0.010300000002025635
BlastHTTP,0.01029990910612592
hierarchical-clustering,0.01029990910612592
RNAlien,0.01029990910612592
ViennaRNAParser,0.01029990910612592
cmark,0.010295895729788876
hslua,0.010295895729788876
texmath,0.010295895729788876
jwt,0.010293247919571522
pwstore-purehaskell,0.010293247919571522
web-routes-boomerang,0.010293247919571522
composition-tree,0.010291090852540352
cryptol,0.010291090852540352
dixi,0.010291090852540352
generic-trie,0.010291090852540352
GraphSCC,0.010291090852540352
hledger-web,0.010291090852540352
monadLib,0.010291090852540352
patches-vector,0.010291090852540352
presburger,0.010291090852540352
servant-blaze,0.010291090852540352
simple-smt,0.010291090852540352
smtLib,0.010291090852540352
timezone-olson,0.010291090852540352
wai-handler-launch,0.010291090852540352
Cabal-ide-backend,0.010282776356132296
ide-backend,0.010282776356132296
binary-tagged,0.010277494786052149
happstack-server-tls,0.010265981091288276
uuid-orphans,0.010265981091288276
incremental-parser,0.010261461529316885
nettle,0.010261461529316885
dynamic-state,0.010259788414646469
dyre,0.010259788414646469
word-trie,0.010259788414646469
annotated-wl-pprint,0.010241404532937431
darcs,0.010241404532937431
idris,0.010241404532937431
regex-compat-tdfa,0.010241404532937431
keter,0.01023565818178356
bower-json,0.010215170611038292
hformat,0.010215170611038292
hsdev,0.010215170611038292
pipes-http,0.010215170611038292
pattern-arrows,0.010215170611038292
purescript,0.010215170611038292
simple-log,0.010215170611038292
spdx,0.010215170611038292
text-region,0.010215170611038292
amazonka-s3,0.010159651662591869
monad-unlift-ref,0.010159651662591869
stackage-curator,0.010159651662591869
filelock,0.010117843116483954
hit,0.010117843116483954
regex-applicative-text,0.010117843116483954
stack,0.010117843116483954
bloomfilter,0.010113793104465012
DAV,0.010113793104465012
fdo-notify,0.010113793104465012
mountpoints,0.010113793104465012
network-protocol-xmpp,0.010113793104465012
tasty-rerun,0.010113793104465012
torrent,0.010113793104465012
yesod-default,0.010113793104465012
ace,0.010000000000000009
action-permutations,0.010000000000000009
auto,0.010000000000000009
avers-server,0.010000000000000009
bake,0.010000000000000009
bank-holidays-england,0.010000000000000009
barrier,0.010000000000000009
aeson-extra,0.010000000000000009
aeson-lens,0.010000000000000009
agda-snippets-hakyll,0.010000000000000009
agentx,0.010000000000000009
airship,0.010000000000000009
alex,0.010000000000000009
amazonka-apigateway,0.010000000000000009
amazonka-autoscaling,0.010000000000000009
amazonka-certificatemanager,0.010000000000000009
amazonka-cloudformation,0.010000000000000009
amazonka-cloudfront,0.010000000000000009
amazonka-cloudhsm,0.010000000000000009
amazonka-cloudsearch,0.010000000000000009
amazonka-cloudsearch-domains,0.010000000000000009
amazonka-cloudtrail,0.010000000000000009
amazonka-cloudwatch,0.010000000000000009
amazonka-cloudwatch-events,0.010000000000000009
amazonka-cloudwatch-logs,0.010000000000000009
amazonka-codecommit,0.010000000000000009
amazonka-codedeploy,0.010000000000000009
amazonka-codepipeline,0.010000000000000009
amazonka-cognito-identity,0.010000000000000009
amazonka-cognito-idp,0.010000000000000009
amazonka-cognito-sync,0.010000000000000009
amazonka-config,0.010000000000000009
amazonka-datapipeline,0.010000000000000009
amazonka-devicefarm,0.010000000000000009
amazonka-directconnect,0.010000000000000009
amazonka-dms,0.010000000000000009
amazonka-ds,0.010000000000000009
amazonka-dynamodb,0.010000000000000009
amazonka-dynamodb-streams,0.010000000000000009
amazonka-ec2,0.010000000000000009
amazonka-ecr,0.010000000000000009
amazonka-ecs,0.010000000000000009
amazonka-efs,0.010000000000000009
amazonka-elasticache,0.010000000000000009
amazonka-elasticbeanstalk,0.010000000000000009
amazonka-elasticsearch,0.010000000000000009
amazonka-elastictranscoder,0.010000000000000009
amazonka-elb,0.010000000000000009
amazonka-emr,0.010000000000000009
amazonka-gamelift,0.010000000000000009
amazonka-glacier,0.010000000000000009
amazonka-iam,0.010000000000000009
amazonka-importexport,0.010000000000000009
amazonka-inspector,0.010000000000000009
amazonka-iot,0.010000000000000009
amazonka-iot-dataplane,0.010000000000000009
amazonka-kinesis,0.010000000000000009
amazonka-kinesis-firehose,0.010000000000000009
amazonka-kms,0.010000000000000009
amazonka-lambda,0.010000000000000009
amazonka-marketplace-analytics,0.010000000000000009
amazonka-marketplace-metering,0.010000000000000009
amazonka-ml,0.010000000000000009
amazonka-opsworks,0.010000000000000009
amazonka-rds,0.010000000000000009
amazonka-redshift,0.010000000000000009
amazonka-route53,0.010000000000000009
amazonka-route53-domains,0.010000000000000009
amazonka-sdb,0.010000000000000009
amazonka-sns,0.010000000000000009
amazonka-sqs,0.010000000000000009
amazonka-ssm,0.010000000000000009
amazonka-storagegateway,0.010000000000000009
amazonka-sts,0.010000000000000009
amazonka-support,0.010000000000000009
amazonka-swf,0.010000000000000009
amazonka-test,0.010000000000000009
amazonka-waf,0.010000000000000009
amazonka-workspaces,0.010000000000000009
amqp,0.010000000000000009
angel,0.010000000000000009
anonymous-sums,0.010000000000000009
apiary-authenticate,0.010000000000000009
apiary-clientsession,0.010000000000000009
apiary-eventsource,0.010000000000000009
apiary-memcached,0.010000000000000009
apiary-mongoDB,0.010000000000000009
apiary-persistent,0.010000000000000009
apiary-websockets,0.010000000000000009
apply-refact,0.010000000000000009
app-settings,0.010000000000000009
arbtt,0.010000000000000009
arithmoi,0.010000000000000009
arrow-list,0.010000000000000009
async-dejafu,0.010000000000000009
atndapi,0.010000000000000009
atom-conduit,0.010000000000000009
atomic-write,0.010000000000000009
attoparsec-expr,0.010000000000000009
attoparsec-trans,0.010000000000000009
bytedump,0.010000000000000009
byteset,0.010000000000000009
bytestring-handle,0.010000000000000009
base-noprelude,0.010000000000000009
benchpress,0.010000000000000009
bento,0.010000000000000009
bimap-server,0.010000000000000009
binary-list,0.010000000000000009
binary-typed,0.010000000000000009
bindings-posix,0.010000000000000009
bioace,0.010000000000000009
biofastq,0.010000000000000009
biophd,0.010000000000000009
biopsl,0.010000000000000009
bitcoin-api-extra,0.010000000000000009
blake2,0.010000000000000009
both,0.010000000000000009
bound,0.010000000000000009
broadcast-chan,0.010000000000000009
bson-lens,0.010000000000000009
btrfs,0.010000000000000009
bumper,0.010000000000000009
bustle,0.010000000000000009
c2hs,0.010000000000000009
cabal-dependency-licenses,0.010000000000000009
cabal-file-th,0.010000000000000009
cabal-install,0.010000000000000009
cabal-rpm,0.010000000000000009
cabal-sort,0.010000000000000009
cabal-src,0.010000000000000009
calculator,0.010000000000000009
cartel,0.010000000000000009
cased,0.010000000000000009
cases,0.010000000000000009
cayley-client,0.010000000000000009
cgi,0.010000000000000009
ChannelT,0.010000000000000009
Chart-diagrams,0.010000000000000009
ChasingBottoms,0.010000000000000009
cheapskate-highlight,0.010000000000000009
cheapskate-lucid,0.010000000000000009
check-email,0.010000000000000009
checkers,0.010000000000000009
chell-quickcheck,0.010000000000000009
clash-ghc,0.010000000000000009
clckwrks-cli,0.010000000000000009
clckwrks-plugin-media,0.010000000000000009
clckwrks-plugin-page,0.010000000000000009
clckwrks-theme-bootstrap,0.010000000000000009
clustering,0.010000000000000009
comonads-fd,0.010000000000000009
comonad-transformers,0.010000000000000009
compactmap,0.010000000000000009
compdata,0.010000000000000009
compressed,0.010000000000000009
conduit-connection,0.010000000000000009
conduit-iconv,0.010000000000000009
configuration-tools,0.010000000000000009
configurator-export,0.010000000000000009
containers-unicode-symbols,0.010000000000000009
control-bool,0.010000000000000009
country-codes,0.010000000000000009
cql-io,0.010000000000000009
crypto-api-tests,0.010000000000000009
cryptocipher,0.010000000000000009
crypto-cipher-tests,0.010000000000000009
cryptonite-conduit,0.010000000000000009
crypto-random-api,0.010000000000000009
ctrie,0.010000000000000009
cubicspline,0.010000000000000009
data-memocombinators,0.010000000000000009
data-or,0.010000000000000009
dataurl,0.010000000000000009
dawg-ord,0.010000000000000009
declarative,0.010000000000000009
dependent-map,0.010000000000000009
dependent-sum-template,0.010000000000000009
deriving-compat,0.010000000000000009
diagrams-canvas,0.010000000000000009
diagrams-gtk,0.010000000000000009
diagrams-html5,0.010000000000000009
dice,0.010000000000000009
diff3,0.010000000000000009
digestive-bootstrap,0.010000000000000009
digestive-functors-aeson,0.010000000000000009
digestive-functors-lucid,0.010000000000000009
digits,0.010000000000000009
dimensional,0.010000000000000009
discount,0.010000000000000009
distributed-closure,0.010000000000000009
distributed-process-execution,0.010000000000000009
distributed-process-registry,0.010000000000000009
distributed-process-simplelocalnet,0.010000000000000009
distributed-process-task,0.010000000000000009
distributed-process-tests,0.010000000000000009
dockerfile,0.010000000000000009
docopt,0.010000000000000009
doctest-discover,0.010000000000000009
dotenv,0.010000000000000009
download,0.010000000000000009
drawille,0.010000000000000009
DRBG,0.010000000000000009
drifter-postgresql,0.010000000000000009
Ebnf2ps,0.010000000000000009
exhaustive,0.010000000000000009
farmhash,0.010000000000000009
effect-handlers,0.010000000000000009
ekg,0.010000000000000009
ekg-statsd,0.010000000000000009
elm-bridge,0.010000000000000009
elm-core-sources,0.010000000000000009
engine-io-wai,0.010000000000000009
engine-io-yesod,0.010000000000000009
envelope,0.010000000000000009
envy,0.010000000000000009
eq,0.010000000000000009
etcd,0.010000000000000009
ether,0.010000000000000009
event,0.010000000000000009
eventstore,0.010000000000000009
exact-combinatorics,0.010000000000000009
exact-real,0.010000000000000009
exceptional,0.010000000000000009
extensible-effects,0.010000000000000009
hakyll-sass,0.010000000000000009
happstack-clientsession,0.010000000000000009
happy,0.010000000000000009
fast-builder,0.010000000000000009
fay-builder,0.010000000000000009
fay-jquery,0.010000000000000009
fay-uri,0.010000000000000009
fb-persistent,0.010000000000000009
feature-flags,0.010000000000000009
FenwickTree,0.010000000000000009
fgl-arbitrary,0.010000000000000009
filecache,0.010000000000000009
file-location,0.010000000000000009
FindBin,0.010000000000000009
fingertree-psqueue,0.010000000000000009
fixed-list,0.010000000000000009
fixed-vector-hetero,0.010000000000000009
flat-mcmc,0.010000000000000009
flow,0.010000000000000009
fn-extra,0.010000000000000009
fold-debounce-conduit,0.010000000000000009
forecast-io,0.010000000000000009
foreign-store,0.010000000000000009
formatting,0.010000000000000009
Frames,0.010000000000000009
freenect,0.010000000000000009
frisby,0.010000000000000009
frontmatter,0.010000000000000009
funcmp,0.010000000000000009
fuzzcheck,0.010000000000000009
generics-eot,0.010000000000000009
getopt-generics,0.010000000000000009
ghc-events,0.010000000000000009
ghc-heap-view,0.010000000000000009
ghcid,0.010000000000000009
ghcjs-codemirror,0.010000000000000009
ghcjs-dom,0.010000000000000009
gi-gtk,0.010000000000000009
gipeda,0.010000000000000009
giphy-api,0.010000000000000009
git-annex,0.010000000000000009
git-fmt,0.010000000000000009
github-backup,0.010000000000000009
github-webhook-handler-snap,0.010000000000000009
gitlib-test,0.010000000000000009
gitson,0.010000000000000009
google-cloud,0.010000000000000009
GPipe-GLFW,0.010000000000000009
graphs,0.010000000000000009
graph-wrapper,0.010000000000000009
gravatar,0.010000000000000009
graylog,0.010000000000000009
groundhog-mysql,0.010000000000000009
groundhog-postgresql,0.010000000000000009
groundhog-sqlite,0.010000000000000009
groundhog-th,0.010000000000000009
grouped-list,0.010000000000000009
groupoids,0.010000000000000009
growler,0.010000000000000009
gtk2hs-buildtools,0.010000000000000009
gtksourceview3,0.010000000000000009
H,0.010000000000000009
hackage-whatsnew,0.010000000000000009
haddocset,0.010000000000000009
hdevtools,0.010000000000000009
hashable-time,0.010000000000000009
haskell-neo4j-client,0.010000000000000009
HaskellNet-SSL,0.010000000000000009
haskell-spacegoo,0.010000000000000009
hasql,0.010000000000000009
haxl-amazonka,0.010000000000000009
hbayes,0.010000000000000009
hbeanstalk,0.010000000000000009
hdaemonize,0.010000000000000009
ide-backend-rts,0.010000000000000009
ide-backend-server,0.010000000000000009
ig,0.010000000000000009
ihaskell-aeson,0.010000000000000009
heaps,0.010000000000000009
hebrew-time,0.010000000000000009
hfsevents,0.010000000000000009
hidapi,0.010000000000000009
highjson,0.010000000000000009
histogram-fill,0.010000000000000009
hjpath,0.010000000000000009
hledger-interest,0.010000000000000009
hledger-ui,0.010000000000000009
hoogle,0.010000000000000009
hoopl,0.010000000000000009
hopenpgp-tools,0.010000000000000009
hopenssl,0.010000000000000009
hostname-validate,0.010000000000000009
hpc-coveralls,0.010000000000000009
hPDB,0.010000000000000009
hprotoc,0.010000000000000009
hsb2hs,0.010000000000000009
hsebaysdk,0.010000000000000009
hse-cpp,0.010000000000000009
hsexif,0.010000000000000009
hs-GeoIP,0.010000000000000009
hsignal,0.010000000000000009
hsndfile-vector,0.010000000000000009
hspec-attoparsec,0.010000000000000009
hspec-contrib,0.010000000000000009
hspec-expectations-pretty-diff,0.010000000000000009
hspec-jenkins,0.010000000000000009
hspec-megaparsec,0.010000000000000009
hspec-meta,0.010000000000000009
hspec-setup,0.010000000000000009
hspec-smallcheck,0.010000000000000009
hspec-snap,0.010000000000000009
hspec-wai-json,0.010000000000000009
hspec-webdriver,0.010000000000000009
hstatsd,0.010000000000000009
htaglib,0.010000000000000009
httpd-shed,0.010000000000000009
human-readable-duration,0.010000000000000009
hunit-dejafu,0.010000000000000009
hweblib,0.010000000000000009
hworker-ses,0.010000000000000009
hw-succinct,0.010000000000000009
hxt-css,0.010000000000000009
hxt-relaxng,0.010000000000000009
hybrid-vectors,0.010000000000000009
hyperloglog,0.010000000000000009
hyphenation,0.010000000000000009
hzulip,0.010000000000000009
io-region,0.010000000000000009
ip6addr,0.010000000000000009
irc-client,0.010000000000000009
ihaskell-basic,0.010000000000000009
ihaskell-charts,0.010000000000000009
ihaskell-diagrams,0.010000000000000009
ihaskell-hatex,0.010000000000000009
ihaskell-inline-r,0.010000000000000009
ihaskell-juicypixels,0.010000000000000009
ihaskell-magic,0.010000000000000009
ihaskell-rlangqq,0.010000000000000009
immortal,0.010000000000000009
include-file,0.010000000000000009
indents,0.010000000000000009
inline-c-cpp,0.010000000000000009
insert-ordered-containers,0.010000000000000009
integration,0.010000000000000009
interpolate,0.010000000000000009
interpolatedstring-perl6,0.010000000000000009
IntervalMap,0.010000000000000009
io-choice,0.010000000000000009
io-machine,0.010000000000000009
io-memoize,0.010000000000000009
jsaddle,0.010000000000000009
json-autotype,0.010000000000000009
json-builder,0.010000000000000009
JuicyPixels-repa,0.010000000000000009
islink,0.010000000000000009
iso3166-country-codes,0.010000000000000009
iso639,0.010000000000000009
jmacro-rpc-happstack,0.010000000000000009
jmacro-rpc-snap,0.010000000000000009
jose,0.010000000000000009
jose-jwt,0.010000000000000009
koofr-client,0.010000000000000009
kure,0.010000000000000009
JuicyPixels-scale-dct,0.010000000000000009
JuicyPixels-util,0.010000000000000009
kanji,0.010000000000000009
katip-elasticsearch,0.010000000000000009
kdt,0.010000000000000009
keycode,0.010000000000000009
kmeans,0.010000000000000009
librato,0.010000000000000009
libsystemd-journal,0.010000000000000009
lift-generics,0.010000000000000009
lackey,0.010000000000000009
language-c-quote,0.010000000000000009
language-java,0.010000000000000009
language-nix,0.010000000000000009
language-thrift,0.010000000000000009
latex-formulae-hakyll,0.010000000000000009
lattices,0.010000000000000009
lca,0.010000000000000009
lens-action,0.010000000000000009
lens-datetime,0.010000000000000009
lens-regex,0.010000000000000009
lentil,0.010000000000000009
lhs2tex,0.010000000000000009
libgit,0.010000000000000009
libinfluxdb,0.010000000000000009
linear-accelerate,0.010000000000000009
linux-file-extents,0.010000000000000009
linux-namespaces,0.010000000000000009
list-fusion-probe,0.010000000000000009
logfloat,0.010000000000000009
ltext,0.010000000000000009
luminance-samples,0.010000000000000009
machines-binary,0.010000000000000009
machines-process,0.010000000000000009
mandrill,0.010000000000000009
markup,0.010000000000000009
MASMGen,0.010000000000000009
maximal-cliques,0.010000000000000009
mbox,0.010000000000000009
memoization-utils,0.010000000000000009
messagepack-rpc,0.010000000000000009
metrics,0.010000000000000009
MFlow,0.010000000000000009
microlens-aeson,0.010000000000000009
microlens-contra,0.010000000000000009
microlens-platform,0.010000000000000009
midair,0.010000000000000009
mime-mail-ses,0.010000000000000009
misfortune,0.010000000000000009
missing-foreign,0.010000000000000009
mockery,0.010000000000000009
moesocks,0.010000000000000009
mole,0.010000000000000009
monad-coroutine,0.010000000000000009
monad-extras,0.010000000000000009
monad-http,0.010000000000000009
monadic-arrays,0.010000000000000009
monad-logger-json,0.010000000000000009
monad-logger-syslog,0.010000000000000009
monad-products,0.010000000000000009
monad-st,0.010000000000000009
monad-time,0.010000000000000009
monoidal-containers,0.010000000000000009
msi-kb-backlit,0.010000000000000009
mtl-prelude,0.010000000000000009
multiarg,0.010000000000000009
multimap,0.010000000000000009
multiplate,0.010000000000000009
MusicBrainz,0.010000000000000009
nagios-check,0.010000000000000009
nano-erl,0.010000000000000009
nanospec,0.010000000000000009
nationstates,0.010000000000000009
natural-transformation,0.010000000000000009
ndjson-conduit,0.010000000000000009
neat-interpolation,0.010000000000000009
network-anonymous-i2p,0.010000000000000009
network-carbon,0.010000000000000009
network-house,0.010000000000000009
Network-NineP,0.010000000000000009
network-transport-composed,0.010000000000000009
network-transport-inmemory,0.010000000000000009
network-transport-tests,0.010000000000000009
nix-paths,0.010000000000000009
NoTrace,0.010000000000000009
nsis,0.010000000000000009
numbers,0.010000000000000009
numeric-extras,0.010000000000000009
objective,0.010000000000000009
ofx,0.010000000000000009
once,0.010000000000000009
pipes-illumina,0.010000000000000009
pipes-mongodb,0.010000000000000009
pkcs10,0.010000000000000009
plot-gtk,0.010000000000000009
plot-gtk3,0.010000000000000009
opensource,0.010000000000000009
operational-class,0.010000000000000009
opml-conduit,0.010000000000000009
optparse-helper,0.010000000000000009
pagerduty,0.010000000000000009
palette,0.010000000000000009
parallel-io,0.010000000000000009
partial-isomorphisms,0.010000000000000009
pathwalk,0.010000000000000009
pcre-utils,0.010000000000000009
pdfinfo,0.010000000000000009
pdf-toolbox-document,0.010000000000000009
persistent-mongoDB,0.010000000000000009
persistent-mysql,0.010000000000000009
persistent-postgresql,0.010000000000000009
persistent-refs,0.010000000000000009
pgp-wordlist,0.010000000000000009
picoparsec,0.010000000000000009
pinch,0.010000000000000009
pinchot,0.010000000000000009
pipes-binary,0.010000000000000009
pipes-cacophony,0.010000000000000009
pipes-cliff,0.010000000000000009
pipes-csv,0.010000000000000009
pipes-extras,0.010000000000000009
pipes-fastx,0.010000000000000009
pointful,0.010000000000000009
pointless-fun,0.010000000000000009
posix-realtime,0.010000000000000009
postgresql-simple-url,0.010000000000000009
postgresql-transactional,0.010000000000000009
post-mess-age,0.010000000000000009
prednote,0.010000000000000009
prefix-units,0.010000000000000009
prelude-safeenum,0.010000000000000009
pretty-class,0.010000000000000009
pretty-hex,0.010000000000000009
profiteur,0.010000000000000009
profunctor-extras,0.010000000000000009
prometheus-metrics-ghc,0.010000000000000009
prompt,0.010000000000000009
protobuf-simple,0.010000000000000009
protolude,0.010000000000000009
proxied,0.010000000000000009
psql-helpers,0.010000000000000009
PSQueue,0.010000000000000009
publicsuffix,0.010000000000000009
pure-cdb,0.010000000000000009
pure-io,0.010000000000000009
quandl-api,0.010000000000000009
QuasiText,0.010000000000000009
quickcheck-assertions,0.010000000000000009
quickcheck-simple,0.010000000000000009
quickcheck-text,0.010000000000000009
quickcheck-unicode,0.010000000000000009
rainbox,0.010000000000000009
random-tree,0.010000000000000009
range,0.010000000000000009
range-set-list,0.010000000000000009
ratel-wai,0.010000000000000009
raw-strings-qq,0.010000000000000009
read-editor,0.010000000000000009
read-env-var,0.010000000000000009
redis-io,0.010000000000000009
reedsolomon,0.010000000000000009
reform-blaze,0.010000000000000009
reform-hamlet,0.010000000000000009
regex-tdfa-rc,0.010000000000000009
reinterpret-cast,0.010000000000000009
relational-record,0.010000000000000009
repa-algorithms,0.010000000000000009
repa-devil,0.010000000000000009
repa-io,0.010000000000000009
resolve-trivial-conflicts,0.010000000000000009
rest-client,0.010000000000000009
rest-happstack,0.010000000000000009
rest-snap,0.010000000000000009
rest-wai,0.010000000000000009
rethinkdb,0.010000000000000009
rev-state,0.010000000000000009
riak,0.010000000000000009
rng-utils,0.010000000000000009
rotating-log,0.010000000000000009
rss-conduit,0.010000000000000009
runmemo,0.010000000000000009
s3-signer,0.010000000000000009
sandman,0.010000000000000009
scalpel,0.010000000000000009
scanner,0.010000000000000009
sdl2,0.010000000000000009
SegmentTree,0.010000000000000009
semigroupoid-extras,0.010000000000000009
semiring-simple,0.010000000000000009
semver,0.010000000000000009
seqalign,0.010000000000000009
seqloc,0.010000000000000009
serf,0.010000000000000009
servant-cassava,0.010000000000000009
servant-lucid,0.010000000000000009
servant-swagger,0.010000000000000009
servant-yaml,0.010000000000000009
